 Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,137,133.8,130.3,126.8,123.2,119.6,116.3,113.2,110.4,107.6,105,102.3,99.5,96.7,93.9,91.1
Albania,26.2,24.9,23.6,22.5,21.5,20.5,19.5,18.7,17.9,17.3,16.6,16,15.5,14.9,14.4,14
Algeria,39.7,38.9,37.8,36.5,35.1,33.6,32.1,30.7,29.4,28.3,27.3,26.6,26.1,25.8,25.6,25.5
Andorra,4.6,4.4,4.2,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8
Angola,216.7,214.1,211.7,209.2,206.7,203.9,200.5,196.4,192,187.3,182.5,177.3,172.2,167.1,162.2,156.9
Antigua and Barbuda,15.5,14.8,14.1,13.5,12.9,12.4,11.8,11.3,10.9,10.4,9.9,9.5,9.1,8.7,8.4,8.1
Argentina,20.2,19.7,19.2,18.6,17.9,17.1,16.4,15.8,15.4,15,14.6,14.2,13.8,13.3,12.9,12.5
Armenia,30.1,28.7,27.3,25.9,24.6,23.4,22.2,21.1,20,19,18,17.2,16.3,15.5,14.7,14.1
Australia,6.2,6.1,6,6,5.9,5.7,5.6,5.4,5.2,5,4.8,4.5,4.3,4.1,3.9,3.8
Austria,5.5,5.4,5.3,5.2,5,4.9,4.8,4.7,4.6,4.5,4.4,4.2,4,3.9,3.7,3.5
Azerbaijan,74,68.8,63.8,59.3,55.2,51.7,48.6,45.8,43.3,41,39,37.3,35.7,34.2,32.9,31.7
"Bahamas, The",15.7,15.5,15.5,15.4,15.4,15.3,15.1,14.8,14.5,14.2,13.9,13.5,13.2,12.8,12.4,12.1
Bahrain,12.6,12.1,11.8,11.5,11.2,10.9,10.5,10,9.4,8.8,8.3,7.8,7.3,6.9,6.5,6.2
Bangladesh,88,83.5,79,74.8,70.7,66.8,63,59.4,55.9,52.6,49.6,46.7,44,41.6,39.5,37.6
Barbados,16.3,16.6,16.8,16.8,16.7,16.5,16.2,15.8,15.4,15.1,14.7,14.4,14.1,13.7,13.3,13
Belarus,14.3,13,11.9,10.9,10.2,9.4,8.7,7.9,7.2,6.6,6.1,5.6,5.3,5,4.7,4.6
Belgium,5.8,5.6,5.4,5.2,5.1,5,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.3,4.2,4.1
Belize,25,24.2,23.5,22.8,22.2,21.7,21.2,20.6,20.1,19.5,19,18.5,18,17.5,17,16.5
Benin,144.7,141.1,137.1,133.1,129.2,125.5,122.1,119,116.3,113.9,111.6,109.3,107,104.8,102.1,99.5
Bhutan,79.6,75,70.6,66.4,62.3,58.5,54.8,51.3,48.1,45.1,42.3,39.9,37.8,36,34.4,32.9
Bolivia,80.2,76.2,72.2,68.5,64.8,61.4,58.1,54.9,52,49.3,47,44.9,43.1,41.3,39.8,38.4
Bosnia and Herzegovina,9.2,8.6,8.3,8.2,8.2,8.3,8.3,8.3,8.1,7.8,7.4,6.9,6.5,6.1,5.7,5.4
Botswana,82.9,81.6,79.8,78.1,75.8,69,63.4,62.6,61.7,57.3,53.5,51.8,49.5,46.6,44.8,43.6
Brazil,32,29.6,27.4,25.4,23.6,21.9,20.4,19.2,18.1,17.2,16.6,16.2,16,16,16.2,16.4
Brunei Darussalam,9.4,9.3,9.2,9.1,9.1,9,9,9,9,9.1,9.3,9.5,9.7,9.9,10.1,10.2
Bulgaria,21,20.1,19.2,18.1,17,15.9,15,14.2,13.7,13.3,13,12.6,12,11.5,10.9,10.4
Burkina Faso,185.7,182.4,178.3,173.1,166.3,158.3,149.4,139.9,130.4,121.4,113.5,106.9,101.4,96.6,92.4,88.6
Burundi,152.2,147.8,143.2,138.3,133,127.1,120.9,114.5,108.6,103.5,98.8,94.9,91.2,87.8,84.6,81.7
Cabo Verde,35.5,32.2,29.9,28.5,27.8,27.7,27.9,28.1,28.2,28.1,27.8,27.3,26.6,25.9,25.2,24.5
Cambodia,108.3,98.7,88.3,78.8,71.3,65.4,60.4,55.8,51.5,47.3,43.1,39.3,35.8,32.9,30.6,28.7
Cameroon,150.4,145.7,140.2,134.7,129.6,125.1,120.7,116.6,112.8,109,104.8,101,97.4,93.9,90.6,87.9
Canada,6.2,6.2,6.2,6.1,6.1,6.1,6,5.9,5.8,5.7,5.6,5.4,5.3,5.2,5,4.9
Central African Republic,174.8,173.5,171.9,170.3,168.4,166.2,163.9,161.3,158.2,154.2,150.2,146.2,142.1,138.5,134,130.1
Chad,190.2,187.3,184.6,181.9,179.4,177,174.6,171.5,168,164,160.1,156,151.6,147.1,142.9,138.7
Chile,10.9,10.3,9.8,9.5,9.3,9.1,9,8.9,8.9,8.8,8.8,8.7,8.6,8.4,8.3,8.1
China,36.9,34.3,31.6,28.9,26.3,24,21.9,20.1,18.5,17,15.7,14.5,13.4,12.3,11.4,10.7
Colombia,25.1,24.3,23.6,22.9,22.2,21.5,20.9,20.3,19.7,19.1,18.5,18,17.4,16.9,16.4,15.9
Comoros,101.1,100.8,100.8,100.4,99.4,97.8,95.7,93.5,91.2,88.5,86,83.3,80.9,78.3,75.9,73.5
Democratic Republic of the Congo,161,156.8,152.4,147.8,143.2,138.4,133.5,128.9,124.5,120.1,116.1,112.2,108.5,104.8,101.7,98.3
Republic of the Congo,121.6,119.7,115.6,109.8,102.9,95.3,87.4,79.9,72.6,66.1,60.6,56.1,52.6,49.6,47.1,45
Costa Rica,13,12.2,11.6,11,10.7,10.4,10.3,10.3,10.3,10.2,10.2,10.1,10.1,10,9.9,9.7
Côte d'Ivoire,145.6,142.8,139.7,136.3,132.7,128.8,125.1,121.1,116.5,112.7,109.1,105.9,102.5,99,95.5,92.6
Croatia,8.3,8,7.7,7.4,7.1,6.8,6.5,6.2,5.9,5.6,5.4,5.1,4.9,4.7,4.5,4.3
Cuba,8.4,8,7.7,7.4,7.1,6.8,6.6,6.4,6.3,6.2,6.1,6,5.8,5.7,5.6,5.5
Cyprus,6.6,6.1,5.8,5.4,5.1,4.8,4.6,4.3,4.1,3.8,3.6,3.4,3.2,3,2.9,2.7
Czech Republic,6.6,6.2,6,5.7,5.5,5.2,5,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4
Denmark,5.6,5.5,5.4,5.3,5.1,4.9,4.7,4.5,4.3,4.2,4,3.9,3.8,3.7,3.6,3.5
Djibouti,100.8,98.4,96,93.5,91,88.5,86,83.5,81,78.5,76.1,73.9,71.7,69.5,67.4,65.3
Dominica,15.3,15.2,15.1,15.1,15.3,15.6,16,16.5,17.1,17.9,18.8,19.6,20.4,21,21.2,21.2
Dominican Republic,41.3,40.1,39.1,38.3,37.5,36.8,36.1,35.5,34.9,34.3,33.8,33.3,32.7,32.2,31.5,30.9
Ecuador,34.4,33.1,31.9,30.9,30,29.1,28.3,27.5,26.8,26,25.2,24.5,23.7,23,22.3,21.6
Egypt,46.5,43.8,41.4,39.2,37.3,35.6,34.1,32.7,31.4,30.2,29,27.9,26.8,25.8,24.8,24
El Salvador,32.4,30.6,29,27.5,26.1,24.8,23.6,22.6,21.6,20.8,20,19.3,18.6,18,17.4,16.8
Equatorial Guinea,152.1,147.9,143.8,139.6,135.4,131.2,126.9,122.7,118.4,114.6,110.9,107.3,103.7,100.3,97.4,94.1
Eritrea,89.1,84.6,80.4,76.5,72.9,69.5,66.3,63.2,60.4,57.9,55.6,53.5,51.6,49.7,48.1,46.5
Estonia,11,10.2,9.4,8.6,7.9,7.3,6.7,6.1,5.5,5.1,4.6,4.2,3.8,3.5,3.2,2.9
Ethiopia,145.1,139,132.2,124.8,117,109.1,101.3,93.8,86.9,80.8,75.7,71.3,67.7,64.6,61.8,59.2
Fiji,24.5,24.2,23.9,23.7,23.7,23.7,23.8,23.9,24,24,23.9,23.7,23.5,23.2,22.9,22.4
Finland,4.3,4.2,4.1,4,3.9,3.8,3.6,3.5,3.3,3.2,3,2.9,2.7,2.6,2.4,2.3
France,5.4,5.3,5.1,4.9,4.7,4.6,4.5,4.4,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.3
Gabon,85.3,84,82.5,80.8,78.8,76.7,74.5,71.9,68.9,66.1,63.3,60.6,57.7,54.8,52.3,50.8
"Gambia, The",118.8,114.5,110.2,106,101.9,97.9,94.2,90.6,87.4,84.3,81.4,78.6,76.1,73.6,71.1,68.9
Georgia,35.7,33.4,31.1,28.9,26.7,24.6,22.7,20.9,19.3,17.9,16.6,15.5,14.4,13.4,12.6,11.9
Germany,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7
Ghana,100.7,97.3,94.2,91.3,88.7,86.5,84.4,82.2,79.9,77.4,74.7,71.9,69.2,66.5,64,61.6
Greece,7.8,7.3,6.8,6.3,5.9,5.5,5.2,5,4.8,4.8,4.7,4.7,4.7,4.7,4.6,4.6
Grenada,16,15.6,15.2,14.9,14.5,14.2,14,13.7,13.5,13.4,13.2,13,12.7,12.5,12.2,11.8
Guatemala,50.6,48.6,46.6,44.8,43.1,41.4,39.9,38.4,36.9,35.7,34.5,33.3,32.1,31.1,30.1,29.1
Guinea,170.2,162.9,155.8,149,142.7,136.7,131.2,125.9,121,116.3,111.9,107.7,104,100.4,97,93.7
Guinea-Bissau,177.5,171.5,165.3,159,152.6,146.2,139.9,133.6,127.6,121.6,115.9,110.4,105.2,100.5,96.2,92.5
Guyana,46.7,45.6,44.8,44,43.4,42.8,42.4,42.1,41.9,41.7,41.5,41.4,41.2,40.8,40.2,39.4
Haiti,104.8,101.3,98.1,95.1,92.4,90,87.7,85.5,83.3,81.2,208.8,77.2,75.2,73.1,71,69
Honduras,37.4,35.8,34.2,32.7,31.3,30,28.8,27.6,26.5,25.4,24.4,23.5,22.6,21.8,21.1,20.4
Hungary,11.2,10.5,9.8,9.2,8.7,8.3,7.9,7.5,7.2,6.8,6.6,6.4,6.3,6.2,6.1,5.9
Iceland,4,3.8,3.6,3.4,3.3,3.1,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.1,2.1,2
India,91.2,87.7,84.3,81,77.7,74.6,71.5,68.5,65.6,62.7,59.9,57.2,54.5,52.1,49.8,47.7
Indonesia,52.3,49.8,47.6,45.4,49.3,41.4,39.6,37.9,36.2,34.7,33.1,31.7,30.4,29.3,28.2,27.2
Iran,34.7,32.7,30.8,29,27.3,25.7,24.2,22.8,21.4,20.2,19.2,18.3,17.5,16.8,16.1,15.5
Iraq,44.7,43.8,43,42.3,41.5,40.7,39.9,39.1,38.3,37.5,36.6,35.7,34.8,33.9,32.9,32
Ireland,7.1,6.9,6.5,6.1,5.6,5.2,4.9,4.6,4.5,4.3,4.2,4.1,4,3.8,3.7,3.6
Israel,6.9,6.6,6.4,6.1,5.8,5.6,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4
Italy,5.5,5.2,5,4.7,4.5,4.4,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.6,3.5
Jamaica,22,21.4,20.9,20.4,20,19.7,19.5,19.2,18.9,18.5,18.1,17.6,17.2,16.7,16.2,15.7
Japan,4.5,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.4,3,2.9,2.8,2.7
Jordan,27.7,26.9,26.2,25.5,24.8,24.1,23.4,22.7,22.1,21.5,20.8,20.2,19.6,19,18.5,17.9
Kazakhstan,43.6,41.2,39,36.8,34.7,32.5,30.3,28.1,25.9,23.7,21.6,19.6,17.9,16.4,15.1,14.1
Kenya,107.9,104.1,99.9,95.4,90.6,85.5,80.7,76.1,70.1,65.8,62.1,58.5,55.6,53.4,51.3,49.4
Kiribati,70.6,68.5,66.9,65.7,65.1,64.8,64.8,64.8,64.5,63.9,62.9,61.7,60.4,58.9,57.4,55.9
South Korea,60,52,44.6,38.7,34.7,32.7,32.2,32.4,32.4,32.1,31.3,30.1,28.7,27.4,26.1,24.9
North Korea,6.1,6.4,6.5,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.4
Kuwait,12.7,12.5,12.3,12.1,11.9,11.7,11.6,11.5,11.3,11.1,10.8,10.3,9.9,9.4,9,8.6
Kyrgyzstan,48.7,46.4,44.4,42.5,40.8,39.3,37.9,36.3,34.4,32.3,30,27.8,25.7,24,22.6,21.3
Laos,117.7,113.4,109.2,105.1,101.1,97.2,93.5,89.8,86.2,82.8,79.7,76.7,74,71.3,69.1,66.7
Latvia,17.2,16,15.1,14.3,13.4,12.5,11.8,11.1,10.5,9.9,9.4,9,8.7,8.4,8.2,7.9
Lebanon,20,18.8,17.6,16.4,15.2,14.1,13,12.1,11.3,10.7,10.1,9.7,9.3,8.9,8.6,8.3
Lesotho,116.8,118.6,120.4,122,123,123.4,123.2,119.3,116.5,106.5,100.7,96.8,94.1,93.6,92,90.2
Liberia,181.8,169.7,157.6,145.9,134.8,124.7,115.7,107.8,100.9,94.7,89.3,84.5,80.3,76.3,72.9,69.9
Libya,28.1,27.3,26.5,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.6,15.1,14.5,13.9,13.4
Lithuania,11.8,11.3,10.9,10.5,10.2,9.9,9.5,8.8,8.1,7.4,6.7,6.1,5.6,5.3,5.2,5.2
Luxembourg,4.8,4.6,4.3,4.1,3.8,3.5,3.3,3,2.8,2.6,2.4,2.3,2.1,2,2,1.9
"Macedonia, FYR",16,15.2,14.5,14.2,14,13.7,13.2,12.5,11.8,11,9.9,8.6,7.4,6.6,6,5.5
Madagascar,109.2,103.1,97.2,91.5,85.9,80.6,75.4,70.8,66.7,63.3,60.3,57.8,55.5,53.4,51.5,49.6
Malawi,174.4,161.7,148,135.2,124.6,116.2,109.9,104.9,100,95.4,90.9,84.5,77.3,71.3,66.9,64
Malaysia,10.2,9.4,8.9,8.5,8.3,8.2,8.1,8,8,8,8,7.9,7.7,7.5,7.2,7
Maldives,44.4,39.2,34.3,29.9,28.8,22.8,20.1,17.8,16,14.4,13,11.8,10.7,9.9,9.2,8.6
Mali,219.6,211.2,201.8,191.8,181.7,171.8,162.9,155.1,148.3,142,136.6,131.7,127,122.7,118.3,114.7
Malta,7.8,7.5,7.3,7.2,7,7,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.6,6.5,6.4
Marshall Islands,41.4,41.3,41.1,40.7,40.4,40.2,39.9,39.7,39.5,39.3,39.1,38.8,38.3,37.8,37,36
Mauritania,113.5,113.1,112.9,112.4,111.4,109.8,107.9,105.5,103,100.4,97.8,95.4,92.7,90.2,87.5,84.7
Mauritius,18.6,17.1,16.1,15.6,15.6,15.7,15.9,16,15.8,15.5,15.2,14.9,14.6,14.3,13.9,13.5
Mexico,25.6,24.1,22.6,21.4,20.4,19.5,18.9,18.4,17.9,17.4,16.8,16,15.3,14.5,13.8,13.2
"Micronesia, Fed. Sts.",53.9,52.8,51.6,50.2,48.8,47.4,45.9,44.6,43.1,42,40.7,39.4,38.2,37,35.8,34.7
Moldova,31.3,28.3,25.4,23,21.1,19.7,18.7,18.1,17.7,17.4,17.2,16.9,16.7,16.4,16.1,15.8
Monaco,5.2,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5
Mongolia,62.7,58.4,54.3,50.4,46.8,43.4,40.3,37.4,34.8,32.3,30,28,26.2,24.7,23.5,22.4
Montenegro,13.8,13.2,12.6,11.9,11.1,10.4,9.6,8.9,8.1,7.4,6.8,6.2,5.7,5.3,5,4.7
Morocco,50,47.9,45.8,43.9,42.1,40.4,38.8,37.3,35.8,34.5,33.1,31.9,30.7,29.7,28.6,27.6
Mozambique,171.1,162.5,154.5,147.1,140.2,133.8,127.8,120.1,113.6,107.6,102.8,97.5,90.9,85.6,81.2,78.5
Myanmar,82.3,79.9,77.5,75.2,72.8,70.5,68.1,65.8,87.2,61.4,59.3,57.2,55.3,53.5,51.7,50
Namibia,75.7,76,75.8,75.2,73.9,71.7,68.4,64,60.1,56.7,53.8,51.6,49.9,47.7,46.4,45.4
Nauru,41.2,40.3,39.5,39,38.8,38.7,39,39.3,39.7,39.7,39.4,38.8,38.1,37.2,36.3,35.4
Nepal,80.6,75.9,71.5,67.4,63.5,60,56.6,53.6,50.7,48,45.4,43.1,40.9,39,37.4,35.8
Netherlands,6.2,6.1,5.9,5.7,5.6,5.4,5.2,5,4.8,4.6,4.4,4.3,4.2,4,3.9,3.8
New Zealand,7.4,7.2,7,6.9,6.7,6.6,6.5,6.4,6.4,6.3,6.2,6.1,6,5.9,5.8,5.7
Nicaragua,40.3,38.3,36.4,34.7,33.2,31.7,30.4,29.2,28.1,27.1,26.1,25.2,24.4,23.5,22.8,22.1
Niger,227.3,217.6,207,195.7,184.1,172.7,161.8,151.3,141.3,132.1,123.6,116.1,109.6,104.1,99.6,95.5
Nigeria,186.8,181.3,175.6,169.9,164.1,158.1,152.2,146.4,140.9,135.5,130.3,125.5,120.9,116.6,112.5,108.8
Norway,4.9,4.7,4.5,4.4,4.2,4,3.9,3.7,3.5,3.4,3.2,3.1,3,2.8,2.7,2.6
Oman,16.6,15.5,14.6,13.8,13.2,12.7,12.3,12.1,11.9,11.7,11.7,11.6,11.6,11.7,11.6,11.6
Pakistan,112.3,109.8,107.5,105.3,103.2,101.2,99.3,97.4,95.5,93.7,91.8,89.9,87.8,85.6,83.3,81.1
Palau,26.8,25.9,25.1,24.4,23.6,22.9,22.1,21.4,20.7,20.1,19.4,18.8,18.2,17.5,17,16.4
Panama,26,25.4,24.8,24.1,23.5,22.9,22.3,21.7,21,20.5,19.8,19.2,18.7,18.1,17.6,17
Papua New Guinea,78.5,77.7,77,76.1,75.2,74.2,72.9,71.5,69.7,67.9,66.1,64.3,62.5,60.9,59.1,57.3
Paraguay,33.5,32.5,31.5,30.4,29.4,28.4,27.5,26.6,25.7,24.9,24.1,23.3,22.6,21.9,21.2,20.5
Peru,38.6,35.8,33.3,31.1,29.1,27.4,25.9,24.5,23.2,22.1,21,20,19.1,18.3,17.5,16.9
Philippines,39.7,38.9,38.1,37.3,36.5,35.7,34.9,34.2,33.4,32.6,31.9,31.2,30.4,29.6,28.8,28
Poland,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7,6.7,6.2,5.8,5.5,5.3,5.2,5.2,5.2
Portugal,7.2,6.7,6.1,5.6,5.1,4.7,4.4,4.2,4.1,4,3.9,3.8,3.8,3.8,3.7,3.6
Qatar,12.4,11.9,11.5,11.1,10.7,10.3,10,9.7,9.5,9.2,9,8.8,8.6,8.4,8.2,8
Romania,26.9,25.9,24.9,23.7,22.4,20.9,19.2,17.6,16.1,14.9,13.9,13.2,12.5,12,11.5,11.1
Russia,23.2,22,20.7,19.3,18,16.7,15.5,14.4,13.5,12.7,12,11.4,10.8,10.4,9.9,9.6
Rwanda,183.8,170.2,154.7,139.4,124.4,110.7,98.6,87.8,78.3,70.6,64.1,57.7,52.1,47.8,44.3,41.7
Samoa,21.7,21,20.4,20,19.6,19.3,19.1,18.9,18.8,24.1,18.7,18.6,18.5,18.2,17.9,17.5
San Marino,5.5,5.2,4.9,4.6,4.4,4.2,4,3.9,3.7,3.6,3.5,3.4,3.2,3.1,3,2.9
Sao Tome and Principe,89.3,85.4,81.5,77.6,73.7,70.1,66.7,63.6,61,58.5,56.4,54.4,52.4,50.8,49,47.3
Saudi Arabia,22.9,22,21.3,20.7,20.1,19.7,19.2,18.7,18.1,17.6,17,16.5,16,15.5,15,14.5
Senegal,134.9,128.4,120.7,112.5,104.2,96.2,88.8,82,75.8,70.1,64.8,60,55.9,52.5,49.7,47.2
Serbia,12.6,12.2,11.6,10.6,9.6,8.9,8.4,8.1,8,7.8,7.6,7.3,7.1,6.9,6.8,6.7
Seychelles,14.3,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14,13.8,13.6
Sierra Leone,235.8,229.9,223.9,217.4,210.8,203.7,196.2,188,179.1,169.9,160.2,150.6,141.6,133.4,126.4,120.4
Singapore,4,3.7,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7
Slovakia,11.7,11.3,10.9,10.6,10.2,9.9,9.5,9.2,8.9,8.6,8.4,8.1,7.9,7.7,7.5,7.3
Slovenia,5.5,5.2,5,4.7,4.5,4.3,4,3.8,3.6,3.5,3.3,3.1,3,2.8,2.7,2.6
Solomon Islands,33.1,32.9,32.8,32.9,33.1,33.2,33.4,33.3,33.1,32.6,32.1,31.4,30.7,29.9,28.9,28.1
Somalia,174.4,174.4,174.4,174.4,174.4,174.3,173.7,171.8,168.5,164.4,160.2,155.3,150.6,146.1,141.2,136.8
South Africa,75.3,77.1,78.1,78.1,76.8,75.2,73.1,71.3,68.4,63.5,53.8,49.8,47.7,43.4,41.4,40.5
South Sudan,182.3,173,163.8,155.2,147,139.3,132.1,125.7,120,115.2,110.9,106.7,102.8,99.2,95.6,92.6
Spain,6.5,6.3,6.2,6.1,5.9,5.7,5.5,5.2,5,4.8,4.6,4.5,4.4,4.3,4.2,4.1
Sri Lanka,16.3,15.8,15.4,15.1,28.9,14,13.2,12.5,11.8,11.3,10.9,10.6,10.4,10.2,10,9.8
St. Kitts and Nevis,18.6,17.8,17.1,16.4,15.8,15.2,14.6,14,13.5,13,12.5,12.1,11.7,11.3,10.9,10.5
St. Lucia,17.8,17.6,17.4,17.3,17.2,17.1,17,16.8,16.6,16.3,16.1,15.8,15.4,15.1,14.7,14.3
St. Vincent and the Grenadines,22.2,22.1,22,21.9,21.8,21.8,21.7,21.6,21.4,21.1,20.8,20.3,19.8,19.3,18.8,18.3
Sudan,105.9,103.1,100.2,97.3,94.5,91.9,89.3,87,84.7,82.4,80.2,78.2,76.3,74.2,72.2,70.1
Suriname,34.4,33.3,32.1,31.1,30.1,29.2,28.3,27.4,26.4,25.6,24.9,24.1,23.4,22.6,21.9,21.3
Swaziland,128.3,131.6,133.1,133.7,132.7,130.2,122.7,117.2,113.8,104.2,88.4,79.1,72.6,67.6,62.6,60.7
Sweden,4.1,4.1,4,3.9,3.7,3.6,3.4,3.3,3.2,3.1,3.1,3,3,3,3,3
Switzerland,5.6,5.6,5.5,5.3,5.2,5.1,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4,3.9
Syria,23.4,22.3,21.4,20.5,19.6,18.8,18,17.3,16.5,15.9,15.3,15,16,15.3,14.3,12.9
Tajikistan,93,86.6,80.4,74.6,69.5,65.2,61.5,58.6,56.2,54.3,52.6,50.9,49.3,47.8,46.3,44.8
Tanzania,130.6,122.6,114.7,106.9,99.4,92.4,85.8,79.5,73.7,68.6,63.4,58.9,55.7,53.3,50.5,48.7
Thailand,22.5,21.5,20.5,19.6,18.7,17.8,17,16.3,15.6,15,14.5,14,13.5,13.1,12.6,12.3
Timor-Leste,110.2,104.6,99.1,93.7,88.4,83.3,78.5,74.1,70.2,66.7,63.8,61.1,58.7,56.5,54.5,52.6
Togo,120.8,117.6,114.4,111.2,108.1,105.1,102.1,99.2,96.4,93.6,90.9,88.3,85.8,83.3,80.8,78.4
Tonga,17.6,17.3,17,16.8,16.7,16.7,16.7,16.8,17,17.2,17.4,17.5,17.5,17.3,17.1,16.7
Trinidad and Tobago,28.7,28.6,28.3,28,27.5,26.9,26.3,25.6,24.9,24.3,23.6,22.9,22.2,21.5,20.9,20.4
Tunisia,31.7,29.6,27.8,26,24.5,23,21.7,20.5,19.4,18.3,17.4,16.5,15.8,15.2,14.6,14
Turkey,39.6,36.9,34.4,32,29.7,27.7,25.7,23.9,22.2,20.6,19.1,17.8,16.5,15.4,14.3,13.5
Turkmenistan,81.6,79.2,76.9,74.7,72.4,70.1,68,66,63.9,61.9,60.1,58.2,56.5,54.7,53.1,51.4
Tuvalu,42.6,41.1,39.8,38.7,37.6,36.6,35.6,34.6,33.6,32.6,31.7,30.7,29.8,28.9,28,27.1
Uganda,148.4,141,132.8,124.2,115.6,107.4,99.7,92.5,85.9,80.1,75.2,69.8,64.1,60.3,56.9,54.6
Ukraine,18.5,17.6,16.7,15.9,15.1,14.5,14,13.4,12.9,12.3,11.8,11.2,10.6,10,9.5,9
United Arab Emirates,11.1,10.9,10.6,10.3,10.1,9.8,9.6,9.4,9.1,8.8,8.5,8.2,7.8,7.4,7.1,6.8
United Kingdom,6.6,6.4,6.3,6.3,6.1,6,5.9,5.8,5.6,5.4,5.2,5,4.8,4.6,4.4,4.2
United States of America,8.4,8.3,8.2,8.1,8.1,8,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9,6.7,6.5
Uruguay,16.8,16.2,15.8,15.3,14.8,14.3,13.8,13.3,13,12.7,12.3,12,11.6,11.1,10.6,10.1
Uzbekistan,63.2,61.4,59.6,57.8,56,54.2,52.5,50.8,49.2,47.6,46.1,44.6,43.2,41.8,40.4,39.1
Vanuatu,28.5,28.2,27.9,27.9,27.9,27.9,28,28.2,28.2,28.4,28.5,28.6,28.6,28.4,28.1,27.5
Venezuela,21.7,21,20.4,19.8,19.2,18.5,17.9,17.4,17.1,16.8,16.6,16.4,16.1,15.7,15.3,14.9
Vietnam,33.8,32.5,31.4,30.4,29.4,28.5,27.7,26.9,26.2,25.5,24.8,24.2,23.5,22.9,22.3,21.7
West Bank and Gaza,29.8,28.9,28.2,27.5,26.9,26.3,25.8,25.2,24.7,24.2,23.8,23.3,22.8,22.3,21.7,21.1
Yemen,95.4,90.7,85.9,81.3,76.8,72.6,68.5,64.7,61,57.6,54.2,51.1,48.4,46,43.8,41.9
Zambia,163.1,154.2,142.9,131.2,120.6,111.7,104.5,98,93.1,87.4,82.1,78.6,74.4,70.2,66.6,64
Zimbabwe,105.8,105.6,105.1,104,103,101.9,100,98,95.4,92.9,89.5,85.6,78.5,74.5,72.3,70.7
